epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.723904,2.72808,3.8456,2.25291,0.00316,0.5,0.00242,0.00145,2.53535,4.21221,2.19564,0,0,0
2,1.41861,3.06192,3.8438,2.55249,0.00321,0.5,0.00245,0.00122,2.50061,4.17989,2.1926,1.97525e-05,1.97525e-05,1.97525e-05
3,2.07806,2.97025,3.95123,2.45987,0.00322,0.5,0.00246,0.00171,2.46628,4.39822,2.16242,3.901e-05,3.901e-05,3.901e-05
4,2.7402,2.83344,3.68881,2.31099,0.00316,0.5,0.0034,0.00131,2.45846,4.23415,2.11003,5.77725e-05,5.77725e-05,5.77725e-05
5,3.35545,2.95003,3.80181,2.40853,0.00313,0.5,0.00339,0.00156,2.39961,4.15212,2.04207,7.604e-05,7.604e-05,7.604e-05
6,4.03701,2.48738,3.56457,2.09348,0.0031,0.5,0.0033,0.00264,2.07764,4.12039,1.87141,9.38125e-05,9.38125e-05,9.38125e-05
7,4.7462,2.6884,3.60011,2.21202,0.00592,1,0.00672,0.00307,2.10409,3.97457,1.68896,0.00011109,0.00011109,0.00011109
8,5.38002,2.3012,3.48563,1.91218,0.0056,1,0.00806,0.00294,2.46961,3.78508,1.64972,0.000127872,0.000127872,0.000127872
9,6.00199,2.05748,3.39428,1.84852,0.00524,1,0.01519,0.00688,1.90129,3.97475,1.56101,0.00014416,0.00014416,0.00014416
10,6.62984,1.88703,3.26822,1.69738,0.00505,1,0.02488,0.00913,2.26619,3.60056,1.52185,0.000159952,0.000159952,0.000159952
11,7.26495,1.47463,3.11348,1.53952,0.00477,1,0.03618,0.01297,2.06179,3.51036,1.39663,0.00017525,0.00017525,0.00017525
12,7.89017,1.412,2.91967,1.44643,0.00449,1,0.03554,0.01688,1.97833,3.38807,1.31567,0.000190053,0.000190053,0.000190053
13,8.51214,1.45475,2.66615,1.47766,0.00436,1,0.03618,0.01839,1.83869,3.34202,1.22205,0.00020436,0.00020436,0.00020436
14,9.1368,1.30418,2.24834,1.32105,0.00442,1,0.03827,0.02134,1.63047,3.306,1.14757,0.000218173,0.000218173,0.000218173
15,9.75994,1.28417,1.94532,1.24631,0.00439,1,0.03827,0.02279,1.52716,3.23745,1.12191,0.00023149,0.00023149,0.00023149
16,10.3921,1.18495,1.522,1.21065,0.00416,1,0.03062,0.01786,1.44659,3.1517,1.103,0.000244313,0.000244313,0.000244313
17,11.0478,1.14087,1.30545,1.16973,0.00415,1,0.03109,0.0181,1.42388,3.12973,1.06375,0.00025664,0.00025664,0.00025664
18,11.7137,1.17451,1.28188,1.20947,0.00415,1,0.03109,0.0181,1.42388,3.12973,1.06375,0.000268473,0.000268473,0.000268473
19,12.3691,1.1812,1.3325,1.15765,0.00437,1,0.0321,0.02004,1.33842,3.10069,1.02357,0.00027981,0.00027981,0.00027981
20,12.9943,0.98351,1.20982,1.04406,0.00437,1,0.0321,0.02004,1.33842,3.10069,1.02357,0.000290653,0.000290653,0.000290653
21,13.6345,1.09472,1.83614,1.1844,0.00431,1,0.0321,0.02004,1.24577,3.06097,1.00896,0.000301,0.000301,0.000301
22,14.3135,1.05906,1.04212,1.11244,0.00431,1,0.0321,0.02004,1.24577,3.06097,1.00896,0.000310852,0.000310852,0.000310852
23,14.9912,0.98087,1.06822,1.06367,0.00445,1,0.0297,0.01649,1.16569,2.98557,0.98706,0.00032021,0.00032021,0.00032021
24,15.6349,0.87962,0.95628,1.02333,0.00445,1,0.0297,0.01649,1.16569,2.98557,0.98706,0.000329072,0.000329072,0.000329072
25,16.29,0.8514,1.0855,0.99569,0.00459,1,0.02843,0.01732,1.30784,3.09105,1.04528,0.00033744,0.00033744,0.00033744
26,16.8785,1.0111,1.41751,1.06175,0.00459,1,0.02843,0.01732,1.30784,3.09105,1.04528,0.000345313,0.000345313,0.000345313
27,17.5059,0.97131,1.08613,1.03915,0.00468,1,0.02843,0.01577,1.58562,3.04665,1.14737,0.00035269,0.00035269,0.00035269
28,18.1237,1.07105,1.13051,1.0914,0.00468,1,0.02843,0.01577,1.58562,3.04665,1.14737,0.000359573,0.000359573,0.000359573
29,18.7495,1.01063,1.04128,1.09026,0.00466,1,0.02748,0.01796,1.47977,3.07647,1.12849,0.00036596,0.00036596,0.00036596
30,19.3694,0.87772,1.08464,0.9647,0.00466,1,0.02748,0.01796,1.47977,3.07647,1.12849,0.000371852,0.000371852,0.000371852
31,19.9902,0.96217,1.18011,1.02678,0.00482,1,0.50816,0.50314,1.07446,3.03766,0.99349,0.00037725,0.00037725,0.00037725
32,20.616,0.82661,1.14079,0.98286,0.00482,1,0.50816,0.50314,1.07446,3.03766,0.99349,0.000382153,0.000382153,0.000382153
33,21.2626,0.96534,1.09096,0.97004,0.00488,1,0.50799,0.50304,0.71645,2.92793,0.90751,0.00038656,0.00038656,0.00038656
34,21.8646,0.89213,1.05674,0.98149,0.00488,1,0.50799,0.50304,0.71645,2.92793,0.90751,0.000390473,0.000390473,0.000390473
35,22.4981,0.97861,1.13747,1.01394,0.00474,1,0.50766,0.45207,0.88307,2.97967,0.96383,0.00039389,0.00039389,0.00039389
36,23.0926,1.00458,1.07358,1.02534,0.00474,1,0.50766,0.45207,0.88307,2.97967,0.96383,0.000396812,0.000396812,0.000396812
37,23.707,0.93106,1.02928,1.00263,0.00466,1,0.50636,0.4999,0.81946,3.13118,1.00516,0.00039924,0.00039924,0.00039924
38,24.3037,1.03501,0.98988,0.99843,0.00466,1,0.50636,0.4999,0.81946,3.13118,1.00516,0.000401172,0.000401172,0.000401172
39,24.9333,1.01984,1.08922,0.95866,0.00463,1,0.50649,0.45039,0.95166,3.0267,1.00281,0.00040261,0.00040261,0.00040261
40,25.5326,0.93448,1.15188,1.01062,0.00463,1,0.50649,0.45039,0.95166,3.0267,1.00281,0.000403552,0.000403552,0.000403552
41,26.1592,0.83709,0.90297,0.96476,0.00459,1,0.50564,0.45105,1.09579,2.90176,1.01431,0.000404,0.000404,0.000404
42,26.7535,0.82327,0.94997,0.9747,0.00459,1,0.50564,0.45105,1.09579,2.90176,1.01431,0.000403953,0.000403953,0.000403953
43,27.3855,0.81494,0.93505,0.97945,0.00446,1,0.505,0.40117,1.15105,2.80675,0.98968,0.00040341,0.00040341,0.00040341
44,27.9963,0.64773,0.85651,0.92994,0.00446,1,0.505,0.40117,1.15105,2.80675,0.98968,0.000402372,0.000402372,0.000402372
45,28.6519,0.85949,0.84902,0.90107,0.00438,1,0.5049,0.45067,1.1888,2.62119,0.96469,0.00040084,0.00040084,0.00040084
46,29.2666,0.77304,0.82405,0.91999,0.00438,1,0.5049,0.45067,1.1888,2.62119,0.96469,0.000398813,0.000398813,0.000398813
47,29.903,0.8521,0.92383,0.95528,0.01803,1,0.50409,0.45027,1.18004,2.61556,0.96863,0.00039629,0.00039629,0.00039629
48,30.5197,0.73973,0.87241,0.92472,0.01803,1,0.50409,0.45027,1.18004,2.61556,0.96863,0.000393273,0.000393273,0.000393273
49,31.1639,0.84891,0.92649,0.96932,0.01807,1,0.50409,0.45027,1.22069,2.64335,0.98552,0.00038976,0.00038976,0.00038976
50,31.7932,0.80868,0.95115,0.94555,0.01807,1,0.50409,0.45027,1.22069,2.64335,0.98552,0.000385752,0.000385752,0.000385752
51,32.4523,0.79391,0.88322,0.92456,0.01757,1,0.50385,0.39976,1.37569,2.6949,1.02543,0.00038125,0.00038125,0.00038125
52,33.0604,0.67806,0.70501,0.94036,0.01757,1,0.50385,0.39976,1.37569,2.6949,1.02543,0.000376253,0.000376253,0.000376253
53,33.7232,0.63991,0.8486,0.89006,0.01757,1,0.50385,0.39976,1.37569,2.6949,1.02543,0.00037076,0.00037076,0.00037076
54,34.3754,0.55125,0.69756,0.8562,0.00868,0.5,0.50333,0.39877,1.53383,2.631,1.06642,0.000364773,0.000364773,0.000364773
55,34.9963,0.77745,0.85092,0.86722,0.00868,0.5,0.50333,0.39877,1.53383,2.631,1.06642,0.00035829,0.00035829,0.00035829
56,35.6172,0.74041,0.82702,0.98807,0.00868,0.5,0.50333,0.39877,1.53383,2.631,1.06642,0.000351313,0.000351313,0.000351313
57,36.2569,0.64566,0.81218,0.93308,0.51404,0.5,0.50333,0.39877,1.5642,2.56005,1.07486,0.00034384,0.00034384,0.00034384
58,36.8824,0.71346,0.74311,0.92587,0.51404,0.5,0.50333,0.39877,1.5642,2.56005,1.07486,0.000335872,0.000335872,0.000335872
59,37.499,0.71184,0.80137,0.93438,0.51404,0.5,0.50333,0.39877,1.5642,2.56005,1.07486,0.00032741,0.00032741,0.00032741
60,38.1754,0.74056,0.78928,0.93233,0.53891,0.5,0.5032,0.39949,1.50561,2.52577,1.06432,0.000318453,0.000318453,0.000318453
61,38.7967,0.81064,0.85402,0.9811,0.53891,0.5,0.5032,0.39949,1.50561,2.52577,1.06432,0.000309,0.000309,0.000309
62,39.4251,0.70427,0.77756,0.91525,0.53891,0.5,0.5032,0.39949,1.50561,2.52577,1.06432,0.000299053,0.000299053,0.000299053
63,40.0649,0.63605,0.77327,0.87525,0.54629,0.5,0.50313,0.3987,1.44715,2.50112,1.0592,0.00028861,0.00028861,0.00028861
64,40.6849,0.66924,0.72981,0.87937,0.54629,0.5,0.50313,0.3987,1.44715,2.50112,1.0592,0.000277673,0.000277673,0.000277673
65,41.3081,0.68396,0.82464,0.90678,0.54629,0.5,0.50313,0.3987,1.44715,2.50112,1.0592,0.00026624,0.00026624,0.00026624
66,41.9726,0.69275,0.79758,0.91677,0.58291,0.5,0.50287,0.4489,1.40759,2.47578,1.05861,0.000254313,0.000254313,0.000254313
67,42.6174,0.70774,0.70959,0.89693,0.58291,0.5,0.50287,0.4489,1.40759,2.47578,1.05861,0.00024189,0.00024189,0.00024189
68,43.262,0.71432,0.77917,0.92319,0.58291,0.5,0.50287,0.4489,1.40759,2.47578,1.05861,0.000228972,0.000228972,0.000228972
69,43.9003,0.92998,0.84901,0.95963,0.65274,0.5,0.50333,0.44909,1.33454,2.41651,1.0334,0.00021556,0.00021556,0.00021556
70,44.5172,0.4712,0.70101,0.87018,0.65274,0.5,0.50333,0.44909,1.33454,2.41651,1.0334,0.000201652,0.000201652,0.000201652
71,45.1531,0.62525,0.71957,0.84063,0.65274,0.5,0.50333,0.44909,1.33454,2.41651,1.0334,0.00018725,0.00018725,0.00018725
72,45.8059,0.57093,0.69733,0.8314,0.72391,0.5,0.51352,0.45316,1.26052,2.32041,1.00398,0.000172353,0.000172353,0.000172353
73,46.4202,0.54078,0.69887,0.86075,0.72391,0.5,0.51352,0.45316,1.26052,2.32041,1.00398,0.00015696,0.00015696,0.00015696
74,47.0187,0.59111,0.77607,0.86754,0.72391,0.5,0.51352,0.45316,1.26052,2.32041,1.00398,0.000141073,0.000141073,0.000141073
75,47.6357,0.49617,0.69311,0.81526,1,0.79219,0.995,0.64574,1.28758,2.23923,1.00333,0.00012469,0.00012469,0.00012469
76,48.2329,0.5173,0.73802,0.86304,1,0.79219,0.995,0.64574,1.28758,2.23923,1.00333,0.000107812,0.000107812,0.000107812
77,48.8602,0.45945,0.71792,0.8705,1,0.79219,0.995,0.64574,1.28758,2.23923,1.00333,9.044e-05,9.044e-05,9.044e-05
78,49.5319,0.43885,0.63309,0.85424,1,0.84105,0.995,0.64573,1.3219,2.15901,1.00931,7.25725e-05,7.25725e-05,7.25725e-05
79,50.1569,0.41897,0.64047,0.85499,1,0.84105,0.995,0.64573,1.3219,2.15901,1.00931,5.421e-05,5.421e-05,5.421e-05
80,50.7619,0.41708,0.65482,0.80643,1,0.84105,0.995,0.64573,1.3219,2.15901,1.00931,3.53525e-05,3.53525e-05,3.53525e-05
